Index,Chinese,Pinyin,English,Level
1375,初步,chūbù,preliminary,3
1376,初级,chūjí,primary,3
1377,初中,chū zhōng,junior high school,3
1378,除了,chúle,except,3
1379,处理,chǔlǐ,Handle,3
1380,传,chuán,pass; pass on; hand down; impart;  spread; transmit,3
1381,传播,chuánbō,spread,3
1382,传来,chuán lái,came; come through,3
1383,传说,chuánshuō,Legend,3
1384,创新,chuàngxīn,innovate,3
1385,创业,chuàngyè,carve out,3
1386,创造,chuàngzào,create,3
1387,创作,chuàngzuò,A literary creation,3
1388,从来,cónglái,Always,3
1389,从前,cóngqián,before,3
1390,从事,cóngshì,Be engaged in,3
1391,村,cūn,village; hamlet,3
1392,存,cún,Deposit,3
1393,存在,cúnzài,existence,3
1394,错误,cuòwù,error,3
1395,达到,dádào,Achieve,3
1396,打破,dǎ pò,break; smash,3
1397,打听,dǎting,Inquire,3
1398,大概,dàgài,Probably,3
1399,大使馆,dàshǐguǎn,Embassy,3
1400,大约,dàyuē,about,3
1401,大夫,dàifu,Doctor,3
1402,代,dài,substitute; replace; take the place  of,3
1403,代表,dàibiǎo,representative,3
1404,代表团,dài biǎo tuán,delegation; mission; deputation,3
1405,带动,dài dòng,drive; spur,3
1406,带领,dàilǐng,lead,3
1407,单元,dānyuán,unit,3
1408,当初,dāngchū,Original,3
1409,当地,dāngdì,Local,3
1410,当然,dāngrán,Of course,3
1411,当中,dāng zhōng,among; in the middle; in the  centre,3
1412,刀,dāo,knife,3
1413,导演,dǎoyǎn,director,3
1414,到达,dàodá,Arrive,3
1415,到底,dàodǐ,To the end,3
1416,得分,dé fēn,score,3
1417,等待,děngdài,wait for,3
1418,底下,dǐ xià,under; below; beneath,3
1419,地区,dìqū,region,3
1420,电视剧,diàn shì jù,TV series; television drama,3
1421,电视台,diàn shì tái,TV station,3
1422,电台,diàntái,radio station,3
1423,电子邮件,diànzǐyóujiàn,E-mail,3
1424,调,diào,transfer; shift; move,3
1425,调查,diàochá,investigation,3
1426,订,dìng,conclude; draw up; order; revise,3
1427,定期,dìngqī,regular,3
1428,东部,dōng bù,east,3
1429,动力,dònglì,"power, motivation",3
1430,动人,dòng rén,moving; touching,3
1431,读者,dú zhě,reader,3
1432,短处,duǎn chù,shortcoming; demerit,3
1433,短裤,duǎn kù,shorts,3
1434,短期,duǎn qī,short term,3
1435,断,duàn,break,3
1436,队员,duì yuán,team member,3
1437,对待,duìdài,treat,3
1438,对方,duìfāng,Other party,3
1439,对手,duìshǒu,Opponent,3
1440,对象,duìxiàng,object,3
1441,顿,dùn,Meal,3
1442,发表,fābiǎo,Publish,3
1443,发出,fā chū,issue; send out; give off; emit,3
1444,发达,fādá,developed,3
1445,发动,fādòng,Launch,3
1446,发明,fāmíng,Invention,3
1447,发生,fāshēng,Happen,3
1448,发送,fā sòng,send; transmit; dispatch; ship;  forward,3
1449,发言,fāyán,speak,3
1450,发展,fāzhǎn,Development,3
1451,反对,fǎnduì,Opposition,3
1452,反复,fǎnfù,Repeatedly,3
1453,反应,fǎnyìng,reaction,3
1454,反正,fǎnzhèng,anyway,3
1455,范围,fànwéi,Range,3
1456,方式,fāngshì,mode,3
1457,防,fáng,guard against; defend,3
1458,防止,fángzhǐ,Prevent,3
1459,房东,fángdōng,landlord,3
1460,房屋,fáng wū,houses; buildings; tenement,3
1461,房租,fáng zū,rent,3
1462,访问,fǎngwèn,Visit,3
1463,放到,fàng dào,put to; put into,3
1464,飞行,fēi xíng,flight; flying,3
1465,费,fèi,fee; cost,3
1466,费用,fèi yòng,cost; expenses; outlay,3
1467,分别,fēnbié,part,3
1468,分配,fēnpèi,distribution,3
1469,分组,fēn zǔ,grouping,3
1470,丰富,fēngfù,rich,3
1471,风险,fēngxiǎn,risk,3
1472,否定,fǒudìng,negative,3
1473,否认,fǒurèn,deny,3
1474,服装,fúzhuāng,costume; dress,3
1475,福,fú,blessing; good fortune,3
1476,父母,fù mǔ,father and mother; parents,3
1477,父亲,fùqīn,father,3
1478,付,fù,pay; commit; hand over,3
1479,负责,fùzé,Be responsible for,3
1480,复印,fùyìn,To copy,3
1481,复杂,fùzá,complex,3
1482,富,fù,rich,3
1483,改进,gǎijìn,Improvement,3
1484,改造,gǎi zào,transform; reform,3
1485,概念,gàiniàn,concept,3
1486,赶,gǎn,catch up with,3
1487,赶到,gǎn dào,arrived; get to,3
1488,赶紧,gǎnjǐn,Quickly,3
1489,赶快,gǎnkuài,Come on,3
1490,敢,gǎn,dare,3
1491,感冒,gǎnmào,Cold,3
1492,感情,gǎnqíng,feeling,3
1493,感受,gǎnshòu,feel,3
1494,干吗,gàn má,Why,3
1495,高速,gāo sù,high speed,3
1496,高速公路,gāosùgōnglù,Expressway,3
1497,告别,gàobié,farewell,3
1498,歌迷,gē mí,fan,3
1499,歌声,gē shēng,singing,3
1500,歌手,gē shǒu,singer; vocalist,3
1501,个人,gèrén,personal,3
1502,个性,gèxìng,personality,3
1503,各,gè,various,3
1504,各地,gè dì,various regions; everywhere,3
1505,各位,gè wèi,everybody,3
1506,各种,gè zhǒng,all kinds; various; every kind,3
1507,各自,gèzì,Each,3
1508,根本,gēnběn,at all,3
1509,更加,gèng jiā,more; even more,3
1510,工厂,gōngchǎng,factory,3
1511,工程师,gōngchéngshī,Engineer,3
1512,工夫,gōng,fu time,3
1513,工具,gōngjù,tool,3
1514,工业,gōngyè,Industry,3
1515,工资,gōngzī,wages,3
1516,公布,gōngbù,Publish,3
1517,公共,gōng gòng,public; common; community,3
1518,公开,gōngkāi,open,3
1519,公民,gōngmín,citizen,3
1520,公务员,gōng wù yuán,civil servant; public functionary,3
1521,功夫,gōngfu,Kungfu,3
1522,功课,gōng kè,homework; schoolwork; classwork,3
1523,功能,gōngnéng,function,3
1524,共同,gòngtóng,common,3
1525,共有,gòng yǒu,have altogether; share; owned by  all,3
1526,姑娘,gūniang,girl,3
1527,古,gǔ,ancient; old,3
1528,古代,gǔdài,Ancient,3
1529,故乡,gùxiāng,Hometown,3
1530,挂,guà,hang,3
1531,关系,guānxì,relationship,3
1532,关注,guān zhù,attention; follow with interest; pay  close attention; show solicitude  for,3
1533,观察,guānchá,observation,3
1534,观看,guān kàn,watch; view,3
1535,观念,guānniàn,concept,3
1536,观众,guānzhòng,Audience,3
1537,管,guǎn,control; be in charge of; manage;,3
1538,管理,guǎnlǐ,Administration,3
1539,光,guāng,light,3
1540,光明,guāngmíng,light,3
1541,广播,guǎngbō,Radio broadcast,3
1542,广大,guǎngdà,Vast,3
1543,规定,guīdìng,Regulations,3
1544,规范,guīfàn,criterion; rule,3
1545,国内,guó nèi,domestic; internal,3
1546,国庆,guó qìng,National Day,3
1547,果然,guǒrán,Sure enough,3
1548,果汁,guǒzhī,fruit juice,3
1549,过程,guòchéng,process,3
1550,过去（名）,guò qù,past; old; foretime,3
1551,哈哈,hā hā,ha-ha,3
1552,海关,hǎiguān,Customs,3
1553,害怕,hàipà,Fear,3
1554,行,xíng,That's ok,3
1555,好好,hǎo hǎo,"really good, really nice",3
1556,好奇,hàoqí,Be curious,3
1557,合,hé,close; shut; be equal to; add up to;  join,3
1558,合法,héfǎ,legitimate,3
1559,合格,hégé,qualified,3
1560,合理,hélǐ,reasonable,3
1561,合作,hézuò,cooperation,3
1562,和平,hépíng,peace,3
1563,红茶,hóng chá,black tea,3
1564,红酒,hóng jiǔ,red wine,3
1565,后果,hòuguǒ,Consequence,3
1566,后面,hòumiàn,behind,3
1567,后年,hòu nián,the year after next,3
1568,互联网,hùliánwǎng,Internet,3
1569,互相,hùxiāng,each other,3
1570,划船,huá chuán,row; paddle a boat; go boating,3
1571,华人,huá rén,Chinese; ethnic Chinese,3
1572,化（现代化）,huà （xiàn  dài huà）,suffix (modernize; modernization),3
1573,话剧,huà jù,drama,3
1574,话题,huàtí,Topic of conversation,3
1575,欢乐,huānlè,Happy,3
1576,环,huán,ring; loop; link; annulus,3
1577,环保,huán bǎo,environmental protection,3
1578,环境,huánjìng,Environment,3
1579,会议,huìyì,Meeting,3
1580,会员,huì yuán,membership,3
1581,活,huó,live; save; work; living; alive,3
1582,火（名）,huǒ,fire; anger; temper,3
1583,机器,jīqì,machine,3
1584,积极,jījí,positive,3
1585,基本,jīběn,basic,3
1586,基本上,jī běn shàng,basically,3
1587,基础,jīchǔ,Basics,3
1588,及时,jíshí,timely,3
1589,…极了,… jí le,extremely; exceedingly,3
1590,集体,jítǐ,collective,3
1591,集中,jízhōng,focus,3
1592,计算,jìsuàn,Calculation,3
1593,记录,jìlù,Record,3
1594,记者,jìzhě,Reporter,3
1595,纪录,jìlù,Record,3
1596,纪念,jìniàn,Anniversary,3
1597,技术,jìshù,technology,3
1598,继续,jìxù,Continue,3
1599,加工,jiāgōng,machining,3
1600,加快,jiā kuài,speed up; accelerate,3
1601,加强,jiā qiáng,strengthen; reinforce,3
1602,家具,jiājù,furniture,3
1603,家属,jiāshǔ,family members,3
1604,家乡,jiāxiāng,Hometown,3
1605,价格,jiàgé,Price,3
1606,价钱,jià qián,price,3
1607,价值,jiàzhí,value,3
1608,架,jià,frame; rack; shelf; stand,3
1609,坚持,jiānchí,Insist,3
1610,坚决,jiānjué,firm,3
1611,坚强,jiānqiáng,Firm,3
1612,简单,jiǎndān,simple,3
1613,简直,jiǎnzhí,simply,3
1614,建,jiàn,build; construct; erect; establish;  set up; found,3
1615,建成,jiàn chéng,built up,3
1616,建立,jiànlì,establish,3
1617,建设,jiànshè,build,3
1618,建议,jiànyì,proposal,3
1619,将近,jiāngjìn,nearly,3
1620,将来,jiānglái,future,3
1621,交费,jiāo fèi,pay,3
1622,交警,jiāo jǐng,traffic police,3
1623,交流,jiāoliú,Communication,3
1624,交往,jiāowǎng,affiliate with,3
1625,交易,jiāoyì,transaction,3
1626,叫（介）,jiào,(preposition),3
1627,较,jiào,compare; comparatively; relatively;  fairly; quite; rather,3
1628,教材,jiàocái,teaching material,3
1629,教练,jiàoliàn,coach,3
1630,结实,jiēshi,strong,3
1631,接待,jiēdài,Reception,3
1632,接近,jiējìn,near,3
1633,节约,jiéyuē,save,3
1634,结合,jiéhé,Combination,3
1635,结婚,jiéhūn,marry,3
1636,结束,jiéshù,End,3
1637,解决,jiějué,Solve,3
1638,解开,jiě kāi,undo; untie; unfasten; unbutton,3
1639,金,jīn,gold,3
1640,金牌,jīn pái,gold medal,3
1641,仅,jǐn,only; merely; barely,3
1642,仅仅,jǐn jǐn,only; merely; barely,3
1643,尽量,jǐnliàng,as far as possible,3
1644,紧,jǐn,tight; close; urgent; strict,3
1645,紧急,jǐnjí,urgent,3
1646,紧张,jǐnzhāng,Nervous,3
1647,进步,jìnbù,progress,3
1648,进一步,jìn yí bù,go a step further; further,3
1649,进展,jìnzhǎn,evolve; get along,3
1650,近期,jìn qī,recent,3
1651,京剧,jīngjù,Beijing opera,3
1652,经济,jīngjì,Economics,3
1653,经历,jīnglì,experience,3
1654,经验,jīngyàn,experience,3
1655,经营,jīngyíng,Management,3
1656,精彩,jīngcǎi,Marvellous,3
1657,精神,jīngshén,"spirit, mind",3
1658,精神,jīngshen,"lively, vigour",3
1659,景色,jǐngsè,scenery,3
1660,警察,jǐngchá,Police,3
1661,静,jìng,silent; quiet; calm,3
1662,久,jiǔ,long,3
1663,旧,jiù,used,3
1664,救,jiù,save,3
1665,就是,jiù shì,precisely; exactly; just like,3
1666,就业,jiùyè,take up an occupation,3
1667,举办,jǔbàn,hold,3
1668,具体,jùtǐ,specific,3
1669,具有,jù yǒu,possess; have; be provided with,3
1670,剧场,jù chǎng,theater,3
1671,据说,jùshuō,allegedly,3
1672,决定,juédìng,Decision,3
1673,决赛,juésài,Finals,3
1674,决心,juéxīn,Determination,3
1675,绝对,juéduì,Absolutely,3
1676,咖啡,kāfēi,Coffee,3
1677,开发,kāifā,Development,3
1678,开放,kāifàng,To open up,3
1679,开始,kāishǐ,start,3
1680,开业,kāi yè,start business; open a private  practice,3
1681,开展,kāizhǎn,Develop,3
1682,看起来,kàn qǐ lái,look like,3
1683,看上去,kàn shàng qù,seem,3
1684,考验,kǎoyàn,test,3
1685,科技,kē jì,science and technology,3
1686,可靠,kěkào,reliable,3
1687,可乐,kě lè,coke; cola,3
1688,克服,kèfú,Overcome,3
1689,客观,kèguān,objective,3
1690,课程,kèchéng,curriculum,3
1691,空,kōng,empty,3
1692,空调,kōngtiáo,Air conditioner,3
1693,恐怕,kǒngpà,I'm afraid,3
1694,空儿,kòngr,free time,3
1695,裤子,kùzi,trousers,3
1696,快速,kuài sù,fast; high -speed,3
1697,困,kùn,sleepy,3
1698,困难,kùnnán,difficulty,3
1699,浪费,làngfèi,Waste,3
1700,老百姓,lǎobǎixìng,Ordinary people,3
1701,老板,lǎobǎn,Boss,3
1702,老太太,lǎo tài,tai old lady,3
1703,老头儿,lǎo tóur,old man,3
1704,乐,lè,happy; laugh; cheerful,3
1705,乐观,lèguān,optimistic,3
1706,类,lèi,class; category; kind; type,3
1707,类似,lèisì,Similar,3
1708,离婚,líhūn,divorce,3
1709,里面,lǐ miàn,inside; interior,3
1710,理发,lǐfà,Haircut,3
1711,理解,lǐjiě,Understand,3
1712,理论,lǐlùn,theory,3
1713,理由,lǐyóu,Reason,3
1714,力,lì,power; force,3
1715,力量,lìliàng,Power,3
1716,立刻,lìkè,immediately,3
1717,利用,lìyòng,utilize,3
1718,连,lián,even,3
1719,连忙,liánmáng,Hurriedly,3
1720,连续,liánxù,serial,3
1721,连续剧,lián xù jù,series; soap opera,3
1722,联合,liánhé,union,3
1723,联合国,lián hé guó,United Nations,3
1724,联系,liánxì,contact,3
1725,凉水,liáng shuǐ,cold water; unboiled water,3
1726,了,le,past tense marker,3
1727,领,lǐng,lead; receive; get; understand,3
1728,领导,lǐngdǎo,Leader,3
1729,领先,lǐngxiān,keep ahead,3
1730,另外,lìngwài,in addition,3
1731,另一方面,lìng yì fāng miàn,on the other hand,3
1732,留学,liúxué,Overseas Study,3
1733,龙,lóng,dragon,3
1734,录,lù,record; write down; copy,3
1735,录音,lùyīn,Sound recording,3
1736,路线,lù xiàn,path; route; way; line,3
1737,旅馆,lǚ guǎn,hotel,3
1738,旅行社,lǚ xíng shè,travel agency,3
1739,绿茶,lǜ chá,green tea,3
1740,乱,luàn,chaos,3
1741,落后,luòhòu,backward,3
1742,麻烦,máfan,trouble,3
1743,马,mǎ,Horse,3
1744,满足,mǎnzú,satisfy,3
1745,慢慢,màn màn,slowly,3
1746,毛（名）,máo,a fractional unit of money in  China; hair; fur,3
1747,毛病,máobìng,Trouble,3
1748,没用,méi yòng,useless,3
1749,媒体,méitǐ,media,3
1750,每,měi,each,3
1751,美,měi,beautiful; pretty,3
1752,美好,měi hǎo,fine; happy; glorious,3
1753,美丽,měilì,beautiful,3
1754,美食,měi shí,delicious food ; gourmet,3
1755,美术,měishù,Fine Arts,3
1756,美元,měi yuán,U.S. dollar,3
1757,迷,mí,fan; confused; be crazy about,3
1758,米（名）,mǐ,meter; rice,3
1759,面对,miànduì,Face,3
1760,面积,miànjī,The measure of area,3
1761,民间,mínjiān,nongovernmental,3
1762,民族,mínzú,Nation,3
1763,明确,míngquè,To make clear,3
1764,明显,míngxiǎn,obvious,3
1765,命运,mìngyùn,fate,3
1766,某,mǒu,some,3
1767,母亲,mǔqīn,mother,3
1768,木头,mùtou,wood,3
1769,目标,mùbiāo,target,3
1770,目前,mùqián,at present,3
1771,奶茶,nǎi chá,milk tea,3
1772,男子,nán zǐ,man; male,3
1773,南部,nán bù,south,3
1774,难道,nándào,could it be said that …,3
1775,难度,nán dù,difficulty,3
1776,内,nèi,within,3
1777,内容,nèiróng,content,3
1778,内心,nèi xīn,heart; inner centre,3
1779,能不能,néng bù néng,can or not,3
1780,能力,nénglì,ability,3
1781,年初,nián chū,beginning of the year,3
1782,年代,niándài,years,3
1783,年底,nián dǐ,end of the year,3
1784,年纪,niánjì,Age,3
1785,念,niàn,Read,3
1786,牛（名）,niú,cattle; ox; cow,3
1787,农村,nóngcūn,countryside,3
1788,农民,nóngmín,farmer,3
1789,农业,nóngyè,Agriculture,3
1790,女子,nǚ zǐ,woman; female,3
1791,暖和,nuǎnhuo,warm,3
1792,怕（副）,pà,perhaps; afraid,3
1793,拍,pāi,beat,3
1794,排（动）,pái,arrange; put in order; exclude;,3
1795,排名,pái míng,rank,3
1796,牌子,pái zi,brand; trademark; plate; sign,3
1797,派,pài,send,3
1798,判断,pànduàn,judge,3
1799,胖,pàng,fat,3
1800,跑步,pǎobù,Run,3
1801,配,pèi,match; mix; join; fit,3
1802,配合,pèihé,Coordination,3
1803,批评,pīpíng,criticism,3
1804,批准,pīzhǔn,Approval,3
1805,皮,pí,skin; leather; fur; cover; sheet,3
1806,皮包,pí bāo,purse; briefcase; portfolio,3
1807,啤酒,píjiǔ,Beer,3
1808,票价,piào jià,ticket price; fare,3
1809,评价,píngjià,evaluation,3
1810,苹果,píngguǒ,Apple,3
1811,破,pò,broken,3
1812,破坏,pòhuài,Destruction,3
1813,普遍,pǔbiàn,universal,3
1814,普及,pǔjí,Universal,3
1815,期,qī,period; time; term; expect,3
1816,齐,qí,together; uniform; neat; be level  with,3
1817,其次,qícì,Secondly,3
1818,其实,qíshí,actually,3
1819,奇怪,qíguài,strange,3
1820,气候,qìhòu,climate,3
1821,千万,qiānwàn,Must,3
1822,前后,qián hòu,front and back; from start to  finish; around,3
1823,前进,qián jìn,advance; go forward; march,3
1824,前面,qiánmiàn,Front,3
1825,前往,qián wǎng,go to; leave for; proceed,3
1826,强,qiáng,strong; powerful; better,3
1827,强大,qiáng dà,powerful; formidable; strong,3
1828,强调,qiángdiào,Emphasize,3
1829,强烈,qiángliè,strong,3
1830,桥,qiáo,Bridge,3
1831,巧,qiǎo,opportunely; skilful; deceitful,3
1832,亲,qīn,dear; close; intimate; relative,3
1833,亲切,qīnqiè,kind,3
1834,亲人,qīn rén,relative,3
1835,亲自,qīnzì,personally,3
1836,情感,qíng gǎn,feeling; emotion,3
1837,情况,qíngkuàng,Situation,3
1838,请教,qǐngjiào,Consult,3
1839,庆祝,qìngzhù,Celebrate,3
1840,球迷,qiúmí,fans (ball game),3
1841,区,qū,area; district; region,3
1842,区别,qūbié,Difference,3
1843,取消,qǔxiāo,cancel,3
1844,去世,qùshì,Death,3
1845,全场,quán chǎng,the whole audience,3
1846,全面,quánmiàn,comprehensive,3
1847,全球,quán qiú,global; the whole world,3
1848,缺,quē,be short of; lack,3
1849,缺点,quēdiǎn,shortcoming,3
1850,缺少,quēshǎo,Lack,3
1851,确保,quèbǎo,ensure,3
1852,确定,quèdìng,Determine,3
1853,确实,quèshí,Exactly,3
1854,裙子,qúnzi,skirt,3
1855,群,qún,group,3
1856,热爱,rè'ài,Ardently love,3
1857,热烈,rèliè,warm,3
1858,人才,réncái,talented person,3
1859,人工,réngōng,artificial,3
1860,人类,rénlèi,Human beings,3
1861,人民,rén mín,people,3
1862,人民币,rénmínbì,RMB,3
1863,人群,rén qún,crowd; throng,3
1864,人生,rénshēng,Life,3
1865,人员,rényuán,personnel,3
1866,认出,rèn chū,recognize; identify; make out,3
1867,认得,rèn dé,know; recognize,3
1868,认可,rènkě,certificate; ratify,3
1869,任（动）,rèn,appoint; assign,3
1870,任（连）,rèn,"no matter (how, what, etc.)",3
1871,任何,rènhé,"whatever, any",3
1872,任务,rènwu,task,3
1873,仍,réng,still; remain; yet,3
1874,仍然,réngrán,still,3
1875,日常,rìcháng,daily,3
1876,容易,róngyì,easily,3
1877,如何,rúhé,How,3
1878,散步,sànbù,Take a walk,3
1879,沙发,shāfā,Sofa,3
1880,沙子,shā zi,sand; grit,3
1881,伤,shāng,hurt; be harmful; be distressed;  get sick of,3
1882,伤心,shāngxīn,Sad,3
1883,商品,shāngpǐn,commodity,3
1884,商业,shāngyè,business,3
1885,上来,shàng lái,come up,3
1886,上面,shàng miàn,above; on top of,3
1887,上去,shàng qù,go up,3
1888,上升,shàng shēng,rise; go up,3
1889,上衣,shàng yī,upper outer garment; jacket; coat,3
1890,设备,shèbèi,equipment,3
1891,设计,shèjì,Design,3
1892,设立,shèlì,Establish,3
1893,社会,shèhuì,Socioty,3
1894,身份证,shēn fèn zhèng,ID card,3
1895,深,shēn,deep,3
1896,深刻,shēnkè,profound,3
1897,深入,shēn rù,go deep into; thorough,3
1898,升,shēng,rise,3
1899,生（形）,shēng,unripe; green; living; raw;  unfamiliar,3
1900,生产,shēngchǎn,production,3
1901,生存,shēngcún,Existence,3
1902,生动,shēngdòng,vivid,3
1903,生命,shēngmìng,life,3
1904,生意,shēngyi,business,3
1905,生长,shēngzhǎng,grow,3
1906,声明,shēngmíng,statement,3
1907,胜,shèng,win; defeat; beat; can bear; be  superior,3
1908,胜利,shènglì,victory,3
1909,失去,shīqù,Lose,3
1910,石头,shítou,stone,3
1911,石油,shíyóu,petroleum,3
1912,时,shí,time; times; hour; season; tense,3
1913,时代,shídài,times,3
1914,时刻,shíkè,time,3
1915,实际上,shí jì shàng,actually,3
1916,实力,shílì,Strength,3
1917,实行,shíxíng,Implement,3
1918,实验,shíyàn,Experiment,3
1919,实验室,shí yàn shì,laboratory,3
1920,食品,shí pǐn,food; foodstuff,3
1921,使,shǐ,make,3
1922,始终,shǐzhōng,Throughout,3
1923,世纪,shìjì,century,3
1924,世界,shìjiè,world,3
1925,世界杯,shì jiè bēi,World Cup,3
1926,市场,shìchǎng,market,3
1927,事故,shìgù,Accident,3
1928,事件,shìjiàn,Event,3
1929,事实,shìshí,Fact,3
1930,事实上,shì shí shàng,in fact; actually,3
1931,事业,shìyè,career,3
1932,试题,shì tí,test questions,3
1933,试验,shìyàn,test,3
1934,适合,shìhé,Fit,3
1935,适应,shìyìng,Adapt,3
1936,适用,shì yòng,be applicable; be suitable,3
1937,室,shì,room,3
1938,收费,shōu fèi,collect fees; charge,3
1939,收看,shōu kàn,watch,3
1940,收听,shōu tīng,listen to; listen in,3
1941,收音机,shōuyīnjī,radio,3
1942,手续,shǒuxù,procedures,3
1943,手指,shǒuzhǐ,finger,3
1944,首都,shǒudū,capital,3
1945,首先,shǒuxiān,First,3
1946,受,shòu,be subjecte; suffer; receive;  accept; stand,3
1947,受伤,shòushāng,Injured,3
1948,书架,shūjià,bookshelf,3
1949,输,shū,lose,3
1950,输入,shūrù,import; input,3
1951,熟人,shú rén,acquaintance,3
1952,属,shǔ,be born in the year of (one of the  twelve animals); belong,3
1953,属于,shǔyú,belong to,3
1954,束,shù,beam,3
1955,数量,shùliàng,quantity,3
1956,双,shuāng,double,3
1957,双方,shuāngfāng,both sides,3
1958,思想,sīxiǎng,thought,3
1959,死,sǐ,die,3
1960,速度,sùdù,speed,3
1961,随,suí,follow; comply with; adapt,3
1962,所（名、量）,suǒ,place; office; spot; (measure word),3
1963,所长,suǒ zhǎng,superintendent,3
1964,台,tái,platform,3
1965,谈,tán,talk,3
1966,谈话,tán huà,conversation; talk; chat,3
1967,谈判,tánpàn,negotiation,3
1968,汤,tāng,soup,3
1969,糖,táng,sugar,3
1970,特色,tèsè,characteristic,3
1971,提前,tíqián,Advance,3
1972,提问,tíwèn,Put questions to,3
1973,题目,tímù,subject,3
1974,体会,tǐhuì,Experience,3
1975,体现,tǐxiàn,Reflect,3
1976,体验,tǐyàn,experience; taste,3
1977,天空,tiānkōng,sky,3
1978,甜,tián,sweet,3
1979,调,tiáo,suit well; mix; adjust; fit in  perfectly,3
1980,调整,tiáozhěng,adjustment,3
1981,跳,tiào,jump; leap; skip; bounce,3
1982,跳高,tiào gāo,high jump,3
1983,跳舞,tiàowǔ,dance,3
1984,跳远,tiào yuǎn,long jump; broad jump,3
